sequence1 =

     1     1
     1     2
     2     1
     3     1
     2     2
     1     3
     1     4
     2     3
     3     2
     4     1
     5     1
     4     2
     3     3
     2     4
     1     5
     1     6
     2     5
     3     4
     4     3
     5     2
     6     1
     7     1
     6     2
     5     3
     4     4
     3     5
     2     6
     1     7
     1     8
     2     7
     3     6
     4     5
     5     4
     6     3
     7     2
     8     1
     9     1
     8     2
     7     3
     6     4
     5     5
     4     6
     3     7
     2     8
     1     9
     1    10
     2     9
     3     8
     4     7
     5     6
     6     5
     7     4
     8     3
     9     2
    10     1
    10     2
     9     3
     8     4
     7     5
     6     6
     5     7
     4     8
     3     9
     2    10
     3    10
     4     9
     5     8
     6     7
     7     6
     8     5
     9     4
    10     3
    10     4
     9     5
     8     6
     7     7
     6     8
     5     9
     4    10
     5    10
     6     9
     7     8
     8     7
     9     6
    10     5
    10     6
     9     7
     8     8
     7     9
     6    10
     7    10
     8     9
     9     8
    10     7
    10     8
     9     9
     8    10
     9    10
    10     9
    10    10

redArray =

   1.0e+03 *

         0    0.3556    0.7111    1.0667    1.4222    1.7778    2.1333    2.4889    2.8444    3.2000

greenArray =

   1.0e+03 *

         0    0.2222    0.4444    0.6667    0.8889    1.1111    1.3333    1.5556    1.7778    2.0000

